,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-bsv
29,29,2018-12-19,113.61,58291.28,6327175.82,254501.97,72.5,16.720103186724437
30,30,2018-12-20,110.56,44726.86,5316928.61,209775.11,68.15,16.279428044967194
31,31,2018-12-21,111.48,35278.34,3879896.7,245053.45,67.72,14.377672089481095
32,32,2018-12-22,109.42,14617.1,1612429.49,230436.35,70.74,13.11444934887233
33,33,2018-12-23,104.35,26728.43,2959092.14,203707.92,75.12,11.510352566576593
34,34,2018-12-24,94.47,23576.45,2228114.58,180131.47,83.26,11.421326069918594
35,35,2018-12-25,96.88,12146.25,1168529.98,192277.72,29.04,11.258604479578542
36,36,2018-12-26,86.59,17747.36,1602105.03,174530.36,37.12,11.322745904928981
37,37,2018-12-27,95.92,23427.33,2056026.72,197957.69,53.1,11.323517634074458
38,38,2018-12-28,90.39,5648.48,525103.78,192309.21,53.8,11.33329470412618
39,39,2018-12-29,91.49,3661.65,332865.97,195970.86,54.68,11.330290847531451
40,40,2018-12-30,86.8,9100.26,799712.68,186870.6,50.17,11.392963148818865
41,41,2018-12-31,93.92,12418.15,1152496.01,199288.75,55.6,11.331054348280126
42,42,2019-01-01,96.55,11088.77,1051098.08,210377.52,43.64,11.336747415110862
43,43,2019-01-02,90.39,16828.97,1551265.56,193548.55,38.64,11.33360386424918
44,44,2019-01-03,89.93,13307.74,1186045.33,180240.81,35.21,11.272621618812519
45,45,2019-01-04,89.53,10433.85,943680.38,169806.96,34.96,11.063399718591624
46,46,2019-01-05,92.29,7154.93,648788.56,176961.89,31.84,10.793481584393591
47,47,2019-01-06,89.51,4174.27,375577.14,172787.62,24.0,10.747594566484036
48,48,2019-01-07,88.63,8609.71,762298.64,164177.91,21.11,10.71236523138446
49,49,2019-01-08,88.1,6120.51,540307.48,158057.4,12.94,10.707157993550412
50,50,2019-01-09,76.61,30779.37,2525526.22,127278.03,38.73,11.034913459446397
51,51,2019-01-10,75.33,11387.09,858793.02,115890.94,38.25,11.386703402118458
52,52,2019-01-11,83.49,28662.86,2373664.49,144553.8,50.88,11.251328626525355
53,53,2019-01-12,78.11,39542.04,3295865.95,105011.76,52.63,10.94356032759349
54,54,2019-01-13,80.66,19837.53,1587771.73,124849.29,54.69,10.244952696187834
55,55,2019-01-14,77.71,10439.77,826911.23,114409.52,54.85,10.255400461254043
56,56,2019-01-15,78.2,9647.65,756539.28,124057.17,39.21,10.437063097057237
57,57,2019-01-16,78.84,8343.58,648208.45,132400.75,38.66,10.63783622994697
58,58,2019-01-17,76.35,7172.97,550037.89,125227.78,24.06,10.952569892102005
59,59,2019-01-18,78.14,9427.15,736660.04,134654.93,18.86,10.269119672619206
60,60,2019-01-19,75.23,9757.11,738802.36,124897.82,17.91,9.766979609360064
61,61,2019-01-20,74.97,9595.93,724437.78,115301.89,15.9,9.008396849223706
62,62,2019-01-21,76.85,10223.7,769617.85,125525.59,17.81,8.127826906983517
63,63,2019-01-22,76.12,7354.63,559392.44,118170.96,17.49,7.527003952818634
64,64,2019-01-23,75.48,5474.31,411371.31,112696.65,15.44,7.495779724495722
65,65,2019-01-24,75.32,7397.93,558396.26,105298.72,13.21,7.278496000066827
66,66,2019-01-25,74.66,4830.17,362800.9,100468.55,8.646,7.43273403078666
67,67,2019-01-26,71.87,5960.24,434366.72,94508.31,13.22,7.307627891614296
68,68,2019-01-27,65.58,27130.1,1789495.87,67378.21,22.63,7.76001943355787
69,69,2019-01-28,64.24,10971.92,708097.57,56406.29,22.1,8.142460506717164
70,70,2019-01-29,67.2,13761.73,912374.97,70168.02,29.66,8.413550844684572
71,71,2019-01-30,64.58,12349.17,807132.26,57818.85,29.49,8.444118819846079
72,72,2019-01-31,65.11,8440.13,546687.52,66258.98,30.67,8.13836537146993
73,73,2019-02-01,66.44,4486.37,294796.33,70745.35,32.12,8.05200636095019
74,74,2019-02-02,64.67,3796.76,245990.55,66948.59,21.28,7.992106421805959
75,75,2019-02-03,63.56,4393.69,279633.98,62554.9,21.05,7.918882315480993
76,76,2019-02-04,61.1,7492.97,462730.87,55061.93,16.51,7.677081162291741
77,77,2019-02-05,63.65,51153.12,3279729.09,106215.05,20.21,7.370225748659799
78,78,2019-02-06,63.25,20136.33,1286880.05,86078.72,19.92,7.029510013826273
79,79,2019-02-07,68.09,32620.07,2162425.26,118698.79,28.94,6.444222298655123
80,80,2019-02-08,66.83,15462.8,1043847.49,103235.99,28.24,6.452799098600369
81,81,2019-02-09,66.93,12253.14,797731.05,115489.13,27.36,6.473012063360843
82,82,2019-02-10,65.58,9441.08,623906.94,106048.05,24.81,6.140811245969212
83,83,2019-02-11,66.42,13233.6,871669.71,119281.65,23.03,6.0338103037475825
84,84,2019-02-12,65.27,5496.28,363429.14,113785.37,23.78,5.7853135898873
85,85,2019-02-13,63.38,5599.76,359282.27,108185.61,10.38,5.712900394680588
86,86,2019-02-14,62.33,6746.43,419995.96,101439.18,10.28,5.609874750174473
87,87,2019-02-15,62.48,4046.3,254044.55,105485.48,10.39,5.4052196569826245
88,88,2019-02-16,63.8,9675.4,615181.34,115160.88,12.94,5.251322559193178
89,89,2019-02-17,68.81,34409.5,2346378.42,149570.38,25.35,4.892319807969409
90,90,2019-02-18,67.78,15809.04,1104182.63,133761.34,25.17,4.679258770754162
91,91,2019-02-19,68.12,6502.52,436766.72,140263.86,22.49,4.459695623859646
92,92,2019-02-20,66.24,7577.19,504362.77,132686.67,23.91,4.070375296882699
93,93,2019-02-21,66.55,4380.56,290620.24,137067.23,23.85,3.6727598692907955
