,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-eos
29,29,2017-07-29,1.79,1747337.48,3085982.59,-21125493.51,58.55,0.6957262805667646
30,30,2017-07-30,1.72,2282435.58,3919388.58,-23407929.09,46.46,0.6742126953867671
31,31,2017-07-31,1.77,2999734.41,5236301.31,-20408194.68,46.68,0.6504224091656342
32,32,2017-08-01,1.76,2022382.06,3549752.39,-22430576.74,20.85,0.5001178022145922
33,33,2017-08-02,1.78,1700739.93,2981679.87,-20729836.81,15.33,0.4329223072768728
34,34,2017-08-03,1.78,1903311.9,3395697.49,-20729836.81,15.17,0.38992616454029283
35,35,2017-08-04,1.86,3146503.98,5778221.2,-17583332.83,19.24,0.28643749192731266
36,36,2017-08-05,1.76,2247834.26,4030809.0,-19831167.09,22.6,0.23480121208248145
37,37,2017-08-06,1.83,2934648.28,5206772.94,-16896518.81,23.74,0.2045092247027158
38,38,2017-08-07,1.86,3428366.67,6442701.97,-13468152.14,23.57,0.1845793602488783
39,39,2017-08-08,1.82,2442200.35,4507591.73,-15910352.49,24.95,0.18539209768773213
40,40,2017-08-09,1.84,2506814.62,4646113.72,-13403537.87,24.98,0.18273025153921924
41,41,2017-08-10,1.76,3429730.56,6178302.06,-16833268.43,24.49,0.177859559733251
42,42,2017-08-11,1.65,2886509.73,4966141.68,-19719778.16,26.08,0.178420915221579
43,43,2017-08-12,1.59,3545804.22,5671503.7,-23265582.38,21.0,0.1756367725223539
44,44,2017-08-13,1.61,3050210.6,4853686.68,-20215371.78,20.4,0.15668843086780918
45,45,2017-08-14,1.62,3186931.03,5240985.67,-17028440.75,22.0,0.12458482776945574
46,46,2017-08-15,1.59,2688333.05,4261201.18,-19716773.8,19.78,0.1199520977187417
47,47,2017-08-16,1.52,3336261.31,5121019.91,-23053035.11,19.83,0.12662960740389465
48,48,2017-08-17,1.4,3315579.8,4806175.24,-26368614.91,23.23,0.13099091834801105
49,49,2017-08-18,1.39,2784847.17,3802323.95,-29153462.08,23.54,0.1464742729754215
50,50,2017-08-19,1.36,2502787.71,3418818.62,-31656249.79,20.76,0.16160296173455313
51,51,2017-08-20,1.33,3248568.81,4382936.64,-34904818.6,17.88,0.16650739516213178
52,52,2017-08-21,1.27,3599185.83,4568631.88,-38504004.43,17.51,0.1793952164305422
53,53,2017-08-22,1.42,6147120.04,8702128.78,-32356884.39,43.34,0.18052955309375263
54,54,2017-08-23,1.37,2784575.77,3807187.79,-35141460.16,38.24,0.18834457295319054
55,55,2017-08-24,1.37,3019487.01,4134960.74,-35141460.16,38.23,0.1953552614108965
56,56,2017-08-25,1.36,2348181.8,3183819.08,-37489641.96,37.79,0.19540379647837217
57,57,2017-08-26,1.34,2335987.77,3134463.2,-39825629.73,37.46,0.1993152069565644
58,58,2017-08-27,1.33,2663573.5,3538019.21,-42489203.23,34.53,0.2020370399635709
59,59,2017-08-28,1.32,3297589.4,4410672.73,-45786792.63,8.246,0.20460109773753035
60,60,2017-08-29,1.25,4528191.96,5856106.4,-50314984.59,13.03,0.21134190852467177
61,61,2017-08-30,1.34,4992977.51,6523912.58,-45322007.08,26.54,0.21144712118511197
62,62,2017-08-31,1.32,4217462.33,5539771.2,-49539469.41,26.72,0.21159058275982848
63,63,2017-09-01,1.24,4145507.83,5435995.92,-53684977.24,30.99,0.2129648397940512
64,64,2017-09-02,1.3,3851217.54,4887793.51,-49833759.7,35.06,0.21051551393946136
65,65,2017-09-03,0.9142,11464474.02,11774351.97,-61298233.72,100.25,0.22515829313067148
66,66,2017-09-05,0.9106,12444570.01,11989392.88,-64673527.3,95.85,0.24022327966280488
67,67,2017-09-06,0.9828,10938164.79,10287229.43,-53735362.51,102.84,0.2426802291271284
68,68,2017-09-07,0.8421,10111247.33,8815302.19,-63846609.84,106.78,0.2490434191244481
69,69,2017-09-08,0.8174,4294016.92,3424553.48,-68140626.76,101.66,0.2549762889359329
70,70,2017-09-09,0.745,5333334.86,3960901.73,-73473961.62,53.13,0.2600331629822912
71,71,2017-09-10,0.735,3776355.26,2765708.94,-77250316.88,51.82,0.2659669711799207
72,72,2017-09-11,0.8590000000000001,8435731.28,6731634.24,-68814585.6,74.05,0.26667228820942496
73,73,2017-09-12,0.7272,7722195.41,5613781.61,-76536781.01,78.26,0.27493664183405697
74,74,2017-09-13,0.5806,10475675.53,6929316.48,-87012456.54,88.13,0.288418918445447
75,75,2017-09-14,0.6511,7584741.55,4543809.26,-79427714.99,100.42,0.29226597396931087
76,76,2017-09-15,0.624,3403913.89,2166344.11,-82831628.88,98.93,0.2956353407707605
77,77,2017-09-16,0.6233,5779557.65,3524669.55,-88611186.53,99.16,0.29917425055542846
78,78,2017-09-17,0.7049,4706833.01,3151410.08,-83904353.52,94.15,0.301306446059127
79,79,2017-09-18,0.6493,3793052.69,2555517.93,-87697406.21,86.14,0.3043074331175213
80,80,2017-09-19,0.6166,5368856.37,3416422.01,-93066262.58,58.14,0.3078412292112589
81,81,2017-09-20,0.5671,7057087.23,4113626.28,-100123349.81,51.22,0.3126606830297721
82,82,2017-09-21,0.5659,4686103.29,2609360.26,-104809453.1,51.04,0.31751429778649426
83,83,2017-09-22,0.578,4676979.33,2705869.15,-100132473.77,51.96,0.3134807275419493
84,84,2017-09-23,0.5454,5752514.37,3208145.88,-105884988.14,28.4,0.310719580584521
85,85,2017-09-24,0.5688,5548700.33,3122841.2,-100336287.81,32.75,0.3045132856886863
86,86,2017-09-25,0.5614,5439087.07,3111743.37,-105775374.88,31.33,0.2965351065839954
87,87,2017-09-26,0.6314,10018302.41,6093032.08,-95757072.47,39.16,0.28500684018813105
88,88,2017-09-27,0.8085,15721276.6,11634404.43,-80035795.87,71.89,0.2693559680371706
89,89,2017-09-28,0.7146,11585575.9,8597897.39,-91621371.77,87.44,0.25271595967778127
90,90,2017-09-29,0.7274,6295691.66,4603840.56,-85325680.11,82.65,0.23815841786508382
