,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-trx
29,29,2017-11-13,0.0025,1519400.0,3668.41,-42607000.0,87.54,0.00046634307335797923
30,30,2017-11-14,0.0023,1885200.0,4511.73,-44492200.0,90.54,0.0004521392319379854
31,31,2017-11-15,0.0022,1868900.0,4017.53,-46361100.0,89.68,0.00044726101304842515
32,32,2017-11-16,0.002,2197500.0,4538.75,-48558600.0,92.92,0.0004507088924651105
33,33,2017-11-17,0.00193,4680200.0,9094.27,-53238800.0,74.76,0.00045854855970681613
34,34,2017-11-18,0.00196,1861700.0,3738.86,-51377100.0,59.58,0.0004650675392799998
35,35,2017-11-19,0.00215,2667700.0,5596.28,-48709400.0,45.94,0.0004655636801017506
36,36,2017-11-20,0.00212,2316000.0,4955.41,-51025400.0,41.92,0.0004551853228751116
37,37,2017-11-21,0.00253,1802100.0,4683.04,-49223300.0,64.15,0.00045290695804290563
38,38,2017-11-22,0.00233,4124000.0,11105.72,-53347300.0,62.13,0.00045296519873426033
39,39,2017-11-23,0.0021,2196500.0,4595.53,-55543800.0,70.17,0.0004541012343459142
40,40,2017-11-24,0.002,2432200.0,5022.97,-57976000.0,72.16,0.00043802600563116746
41,41,2017-11-25,0.0020800000000000003,2447100.0,5294.15,-55528900.0,67.72,0.00043692880611055564
42,42,2017-11-26,0.00209,853100.0,1796.12,-54675800.0,67.71,0.0003055569627275158
43,43,2017-11-27,0.0022600000000000003,5413300.0,13104.46,-49262500.0,47.09,0.00027661666907327826
44,44,2017-11-28,0.00215,4102300.0,9399.59,-53364800.0,43.99,0.00022279029880445747
45,45,2017-11-29,0.0022,2574300.0,5551.55,-50790500.0,33.24,0.00020938580131686004
46,46,2017-11-30,0.00206,3670400.0,7646.94,-54460900.0,35.95,0.00018019816677853568
47,47,2017-12-01,0.00202,2156600.0,4397.08,-56617500.0,34.53,0.0001822405256670492
48,48,2017-12-02,0.002,3583400.0,7542.13,-60200900.0,34.4,0.00018504426311114036
49,49,2017-12-03,0.00212,6754400.0,13814.27,-53446500.0,30.26,0.0001852565788305509
50,50,2017-12-05,0.00386,13158700.0,35876.83,-45813600.0,177.78,0.0003570627299277375
51,51,2017-12-06,0.00364,30744900.0,135870.99,-76558500.0,177.24,0.0004344690245959239
52,52,2017-12-07,0.00404,17002900.0,60318.31,-59555600.0,173.38,0.0005410934013324479
53,53,2017-12-08,0.00439,12034600.0,51440.31,-47521000.0,169.29,0.0006588364002533944
54,54,2017-12-09,0.00414,5561700.0,22574.85,-53082700.0,176.43,0.0007315139394968227
55,55,2017-12-10,0.00496,10684500.0,51760.33,-42398200.0,169.97,0.0008613205578925167
56,56,2017-12-13,0.01754,20351396.01,353615.09,17295059.75,169.2,0.002867498830031127
57,57,2017-12-14,0.0185,13370257.26,212866.81,30665317.01,171.84,0.004009845584208375
58,58,2017-12-15,0.03586,25304573.4,717825.11,55969890.41,172.5,0.007110686800978454
59,59,2017-12-16,0.03417,16978259.57,608356.45,38991630.84,201.7,0.008894646588315609
60,60,2017-12-17,0.04556,26546013.81,1115064.48,65537644.65,198.32,0.011449166932501068
61,61,2017-12-18,0.04226,17001642.64,739566.25,48536002.01,181.0,0.013064251811806862
62,62,2017-12-19,0.04689,23140957.59,868225.93,71676959.6,182.03,0.014748339587042084
63,63,2017-12-20,0.04829,25596613.03,1376577.35,97273572.63,183.4,0.016221895027272927
64,64,2017-12-21,0.03653,28715779.24,999508.47,68557793.39,125.16,0.016732647570323226
65,65,2017-12-22,0.04813,33235497.97,1434012.98,101793291.36,142.75,0.017799005706441332
66,66,2017-12-23,0.03812,36642046.43,1397619.17,65151244.93,138.38,0.01815983206666998
67,67,2017-12-24,0.03342,16584383.28,601107.61,48566861.65,140.8,0.018274794490723036
68,68,2017-12-27,0.03984,17691297.73,603769.47,74685684.07,121.27,0.01855129563278998
69,69,2017-12-28,0.03543,19908957.97,744970.78,54776726.1,89.68,0.01857825661803382
70,70,2017-12-29,0.03751,18454838.11,650470.81,73231564.21,70.4,0.01859658139390759
71,71,2017-12-30,0.04862,15377991.11,644515.53,88609555.32,85.25,0.018981424495070676
72,72,2017-12-31,0.0579,26771041.32,1385041.55,115380596.64,89.68,0.01972179968064979
73,73,2018-01-01,0.09997,57123465.69,4832193.04,172504062.33,147.85,0.023752790897119836
74,74,2018-01-02,0.1294,36490029.62,3817909.41,208994091.95,146.93,0.029802216574587547
75,75,2018-01-03,0.2537,79407644.92,18153816.44,288401736.87,154.11,0.049974129837231845
76,76,2018-01-04,0.2985,56855742.62,16580952.61,345257479.49,139.95,0.06829364581354365
77,77,2018-01-06,0.2182,61698300.58,10881560.05,354986945.88,255.42,0.07428162034160747
78,78,2018-01-07,0.1509,45215057.26,7437614.11,309771888.62,272.35,0.07548283052776147
79,79,2018-01-08,0.1254,41194659.44,5415399.21,268577229.18,271.68,0.07549929233207209
80,80,2018-01-09,0.1328,49680167.39,6006715.1,318257396.57,169.26,0.07553807172012933
81,81,2018-01-10,0.1108,32194532.3,3650414.96,286062864.27,145.07,0.07483101172012492
82,82,2018-01-11,0.1086,18212779.38,2013551.37,267850084.89,119.56,0.0739189062504605
83,83,2018-01-12,0.1041,24137016.41,2647531.84,243713068.48,100.96,0.07278009559901868
84,84,2018-01-13,0.08614,22936043.35,2149288.57,220777025.13,69.78,0.07135079323113826
85,85,2018-01-14,0.07826,42923962.65,3613876.25,177853062.48,63.44,0.06982733450546379
86,86,2018-01-16,0.0854,69097719.67,5023979.89,198710141.5,154.18,0.06864309232645287
87,87,2018-01-17,0.086,41814450.71,3867488.57,240524592.21,154.7,0.06739354942016541
88,88,2018-01-18,0.0809,16925390.3,1456384.83,223599201.91,154.82,0.06664594659963141
89,89,2018-01-19,0.08601,15798816.83,1351560.1,239398018.74,148.66,0.06577754621257262
90,90,2018-01-20,0.0719,19144995.67,1450560.14,220253023.07,154.88,0.06529485520913275
91,91,2018-01-21,0.07199,17746900.0,1270665.31,237999923.07,125.28,0.06470549569386287
92,92,2018-01-22,0.06861,16977857.99,1173388.36,221022065.08,54.34,0.06426879854783042
93,93,2018-01-23,0.07221,20525952.75,1474028.72,241548017.83,58.54,0.06380689761024022
94,94,2018-01-24,0.06896000000000001,10015901.02,702261.93,231532116.81,57.96,0.06302562483424601
95,95,2018-01-25,0.06635,16630523.89,1096115.66,214901592.92,50.57,0.06261904752631942
96,96,2018-01-26,0.06982999999999999,12473733.79,849904.98,227375326.71,30.93,0.061832662987040814
97,97,2018-01-27,0.06665,14325165.91,991763.06,213050160.8,32.74,0.06090328658440044
98,98,2018-01-28,0.06446,10360222.21,683635.03,202689938.59,31.58,0.060221688917631286
99,99,2018-01-29,0.05421,17276716.48,1004559.19,185413222.11,47.35,0.059609111657897396
100,100,2018-02-01,0.042010000000000006,34425969.06,1371128.78,145052959.17,53.13,0.0594471717336194
101,101,2018-02-02,0.04664,24172261.68,1064799.33,169225220.85,74.02,0.05950949911617029
102,102,2018-02-03,0.03872,21441107.55,909145.27,147784113.3,80.47,0.0600985478968531
103,103,2018-02-04,0.03032,60859837.45,1997487.25,86924275.85,89.1,0.06147932311135091
104,104,2018-02-06,0.03267,78495706.05,2886402.12,112974458.9,109.54,0.06235660412996117
