Date,close,VOLALITY7day
2012-12-25,13.47,4.436
2012-12-26,13.42,4.513999999999999
2012-12-27,13.42,3.542
2012-12-28,13.4,3.2439999999999998
2012-12-29,13.45,3.0989999999999998
2012-12-30,13.51,3.037
2012-12-31,13.3,4.829
2013-01-01,13.28,4.801
2013-01-02,13.4,5.626
2013-01-03,13.5,5.957000000000001
2013-01-04,13.44,6.066
2013-01-05,13.45,5.903
2013-01-06,13.59,4.048
2013-01-07,13.74,4.075
2013-01-08,13.77,4.004
2013-01-09,14.14,7.211
2013-01-10,14.14,6.6339999999999995
2013-01-11,14.24,6.2
2013-01-12,14.12,7.831
2013-01-13,14.3,7.93
2013-01-14,14.25,8.345
2013-01-15,14.73,9.835
2013-01-16,15.5,14.98
2013-01-17,15.7,14.78
2013-01-18,15.62,14.32
2013-01-19,15.7,14.65
2013-01-20,16.8,18.6
2013-01-21,17.26,18.51
2013-01-22,17.5,16.85
2013-01-23,16.9,22.59
2013-01-24,17.4,22.18
2013-01-25,17.88,21.86
2013-01-26,17.82,16.57
2013-01-27,18.72,19.42
2013-01-28,19.53,20.91
2013-01-29,19.7,13.12
2013-01-30,20.41,13.38
2013-01-31,20.5,14.64
2013-02-01,19.63,22.63
2013-02-02,20.59,22.44
2013-02-03,20.43,21.32
2013-02-04,20.6,21.32
2013-02-05,21.18,20.53
2013-02-06,22.15,22.96
2013-02-07,22.66,14.04
2013-02-08,23.65,13.36
2013-02-09,23.97,9.85
2013-02-10,24.65,7.894
2013-02-11,25.17,8.266
2013-02-12,24.2,18.61
2013-02-13,27.22,33.61
2013-02-14,27.1,34.51
2013-02-15,27.22,34.8
2013-02-16,26.81,35.99
2013-02-17,26.95,35.98
2013-02-18,29.42,36.65
2013-02-19,29.65,24.36
2013-02-20,29.75,23.93
2013-02-21,30.25,23.66
2013-02-22,29.8,23.64
2013-02-23,29.89,23.74
2013-02-24,30.4,7.747999999999999
2013-02-25,31.1,9.074
2013-02-26,30.9,9.856
2013-02-27,33.38,21.71
2013-02-28,34.5,19.4
2013-03-01,34.25,20.55
2013-03-02,34.5,20.94
2013-03-03,36.15,22.07
2013-03-04,40.33,28.71
2013-03-05,41.02,27.27
2013-03-06,42.0,27.43
2013-03-07,44.18,24.33
2013-03-08,46.85,21.66
2013-03-09,46.0,28.7
2013-03-10,48.4,19.16
2013-03-11,44.29,37.73
2013-03-12,46.92,39.64
2013-03-13,47.17,38.3
2013-03-14,46.95,35.1
2013-03-15,47.0,34.58
2013-03-16,47.4,31.27
2013-03-17,51.6,24.25
2013-03-18,59.14,38.44
2013-03-19,64.49,38.55
2013-03-20,70.85,34.89
2013-03-21,69.87,37.55
2013-03-22,64.35,53.99
2013-03-23,71.5,55.37
2013-03-24,73.6,48.69
2013-03-25,78.5,47.04
2013-03-26,88.92,51.05
2013-03-27,86.18,52.77
2013-03-28,90.5,36.84
2013-03-29,92.19,34.22
2013-03-30,93.03,35.3
2013-03-31,104.0,40.17
2013-04-01,117.98,40.42
2013-04-02,135.0,36.98
2013-04-03,132.12,45.21
2013-04-04,142.32,42.87
2013-04-05,142.63,43.78
2013-04-06,162.3,45.43
2013-04-07,187.5,47.46
2013-04-08,230.0,57.43
2013-04-09,165.0,127.44
2013-04-10,124.9,151.54
2013-04-11,117.0,151.71
2013-04-12,93.0,149.07
2013-04-13,90.0,131.12
2013-04-14,82.39,82.35
2013-04-15,68.36,65.14
2013-04-16,93.07,125.59
2013-04-17,109.01,136.95
2013-04-18,118.48,118.32
2013-04-19,126.62,115.98
2013-04-20,119.2,113.15
2013-04-21,127.4,80.75
2013-04-22,143.48,48.73
2013-04-23,154.2,40.31
2013-04-24,141.71,54.04
2013-04-25,136.9,54.92
2013-04-26,128.0,55.74
2013-04-27,134.44,54.43
2013-04-28,144.0,46.76
2013-04-29,139.23,41.03
2013-04-30,116.38,58.7
2013-05-01,106.25,60.78
2013-05-02,98.1,61.32
2013-05-03,112.9,76.49
2013-05-04,115.98,72.57
2013-05-05,112.25,72.57
2013-05-06,109.6,56.07
2013-05-07,113.2,50.07
2013-05-08,112.8,41.6
2013-05-09,117.7,20.72
2013-05-10,115.64,20.46
2013-05-11,114.82,17.96
2013-05-12,117.98,16.31
2013-05-13,111.4,23.16
2013-05-14,114.22,24.31
2013-05-15,118.21,23.2
2013-05-16,123.5,24.81
2013-05-17,123.21,24.54
2013-05-18,122.5,24.34
2013-05-19,122.02,14.42
2013-05-20,122.89,14.16
2013-05-21,123.8,12.23
2013-05-22,126.3,6.426
2013-05-23,133.1,14.17
2013-05-24,131.99,14.48
2013-05-25,133.5,13.53
2013-05-26,129.77,17.96
2013-05-27,129.0,18.42
2013-05-28,132.25,18.77
2013-05-29,128.8,13.75
2013-05-30,128.82,13.79
2013-05-31,129.3,13.18
2013-06-01,122.5,18.01
2013-06-02,120.74,18.0
2013-06-03,121.4,15.17
2013-06-04,121.9,15.27
2013-06-05,118.97,15.39
2013-06-06,111.0,20.2
2013-06-07,107.89,18.11
2013-06-08,100.44,22.31
2013-06-09,106.35,31.88
2013-06-10,109.0,33.76
2013-06-11,108.78,33.97
2013-06-12,103.95,31.13
2013-06-13,100.0,31.75
2013-06-14,99.8,25.43
2013-06-15,99.9,17.5
2013-06-16,101.95,16.78
2013-06-17,107.35,23.98
2013-06-18,108.25,19.51
2013-06-19,111.29,13.22
2013-06-20,109.5,15.44
2013-06-21,108.2,16.82
2013-06-22,107.9,17.13
2013-06-23,102.09,18.39
2013-06-24,103.33,18.71
2013-06-25,104.0,15.87
2013-06-26,101.74,16.1
2013-06-27,94.66,22.77
2013-06-28,95.0,23.3
2013-06-29,97.51,23.24
2013-06-30,88.05,33.05
2013-07-01,90.41,35.16
2013-07-02,78.89,46.43
2013-07-03,80.04,47.45
2013-07-04,68.5,56.7
2013-07-05,69.66,55.6
2013-07-06,76.5,65.58
2013-07-07,76.0,63.98
2013-07-08,76.7,53.96
2013-07-09,88.0,66.45
2013-07-10,88.98,38.2
2013-07-11,93.99,37.24
2013-07-12,98.32,34.47
2013-07-13,94.42,39.46
2013-07-14,98.89,38.5
2013-07-15,97.1,25.78
2013-07-16,98.5,25.74
2013-07-17,90.07,34.94
2013-07-18,92.0,32.34
2013-07-19,89.82,31.33
2013-07-20,92.0,28.39
2013-07-21,91.6,28.37
2013-07-22,95.56,31.28
2013-07-23,95.09,16.0
2013-07-24,96.95,15.88
2013-07-25,96.02,13.62
2013-07-26,94.4,14.69
2013-07-27,98.78,17.89
2013-07-28,101.48,16.05
2013-07-29,107.96,20.18
2013-07-30,106.21,22.6
2013-07-31,104.0,23.86
2013-08-01,104.5,22.11
2013-08-02,104.95,20.2
2013-08-03,105.12,19.51
2013-08-04,106.72,9.13
2013-08-05,106.56,7.882000000000001
2013-08-06,105.99,4.599
2013-08-07,103.05,9.503
2013-08-08,102.8,9.265
2013-08-09,103.0,9.28
2013-08-10,105.0,10.03
2013-08-11,106.81,11.38
2013-08-12,109.6,12.99
2013-08-13,112.56,8.062999999999999
2013-08-14,109.99,12.55
2013-08-15,108.99,13.58
2013-08-16,112.75,15.0
2013-08-17,113.38,14.97
2013-08-18,118.5,17.3
2013-08-19,121.2,17.05
2013-08-20,123.3,12.66
2013-08-21,122.0,12.94
2013-08-22,118.51,17.0
2013-08-23,119.6,16.98
2013-08-24,122.11,13.58
2013-08-25,120.07,13.3
2013-08-26,131.29,28.09
2013-08-27,128.76,28.76
2013-08-28,129.3,26.22
2013-08-29,138.03,29.39
2013-08-30,141.0,29.38
2013-08-31,146.01,26.27
2013-09-01,144.0,21.07
2013-09-02,144.0,18.8
2013-09-03,132.51,33.54
2013-09-04,130.2,27.21
2013-09-05,121.9,28.65
2013-09-06,128.99,32.82
2013-09-07,126.32,32.74
2013-09-08,133.1,38.32
2013-09-09,132.62,30.96
2013-09-10,142.1,35.14
2013-09-11,139.35,27.25
2013-09-12,140.66,24.96
2013-09-13,136.71,25.96
2013-09-14,138.3,22.74
2013-09-15,139.42,22.51
2013-09-16,139.15,11.07
2013-09-17,140.41,10.1
2013-09-18,135.05,14.24
2013-09-19,133.81,12.53
2013-09-20,134.38,11.9
2013-09-21,134.0,11.22
2013-09-22,133.4,11.15
2013-09-23,134.78,11.31
2013-09-24,135.0,4.566
2013-09-25,137.1,5.061
2013-09-26,138.93,5.64
2013-09-27,142.5,6.952000000000001
2013-09-28,143.88,5.157
2013-09-29,141.9,8.862
2013-09-30,140.3,10.31
2013-10-01,123.0,37.97
2013-10-02,130.99,43.49
2013-10-03,136.82,45.01
2013-10-04,136.7,44.77
2013-10-05,137.8,44.93
2013-10-06,135.8,44.98
2013-10-07,136.49,19.46
2013-10-08,139.5,13.24
2013-10-09,140.41,7.859
2013-10-10,140.1,7.943
2013-10-11,142.89,9.0
2013-10-12,147.53,8.415
2013-10-13,151.37,8.384
2013-10-14,158.09,11.01
2013-10-15,152.82,18.45
2013-10-16,157.59,18.04
2013-10-17,168.28,21.89
2013-10-18,183.15,26.89
2013-10-19,186.1,27.34
2013-10-20,192.78,27.2
2013-10-21,202.99,16.55
2013-10-22,227.97,23.56
2013-10-23,206.98,48.43
2013-10-24,197.88,49.32
2013-10-25,188.56,51.93
2013-10-26,206.91,57.16
2013-10-27,206.9,55.71
2013-10-28,216.0,45.36
2013-10-29,208.0,37.58
2013-10-30,211.17,34.57
2013-10-31,213.43,29.01
2013-11-01,211.69,17.69
2013-11-02,224.0,22.51
2013-11-03,238.16,25.01
2013-11-04,251.3,19.3
2013-11-05,264.1,18.98
2013-11-06,309.65,35.63
2013-11-07,355.0,31.96
2013-11-08,367.79,34.1
2013-11-09,336.32,58.03
2013-11-10,362.98,58.22
2013-11-11,380.04,58.3
2013-11-12,434.85,54.99
2013-11-13,433.4,49.95
2013-11-14,433.92,50.66
2013-11-15,461.96,33.9
2013-11-16,528.3,40.34
2013-11-17,785.43,97.56
2013-11-18,645.69,129.02
2013-11-19,637.97,129.44
2013-11-20,764.91,130.87
2013-11-21,802.0,131.26
2013-11-22,832.5,131.14
2013-11-23,795.01,81.9
2013-11-24,829.99,51.21
2013-11-25,969.96,55.6
2013-11-26,1079.89,45.29
2013-11-27,1101.38,46.43
2013-11-28,1206.93,47.13
2013-11-29,1205.66,39.03
2013-11-30,1004.39,79.03
2013-12-01,1096.56,71.52
2013-12-02,1154.86,67.07
2013-12-03,1237.55,68.91
2013-12-04,1106.35,72.11
2013-12-05,845.02,98.94
2013-12-06,697.02,100.05
2013-12-07,803.96,107.92
2013-12-08,918.95,116.65
2013-12-09,1033.72,121.17
2013-12-10,919.93,121.44
2013-12-11,899.98,94.42
2013-12-12,936.77,68.01
2013-12-13,908.94,63.09
2013-12-14,919.88,51.56
2013-12-15,759.92,57.05
2013-12-16,714.97,53.36
2013-12-17,540.98,82.04
2013-12-18,731.95,131.93
2013-12-19,649.96,133.44
2013-12-20,640.48,132.45
2013-12-21,639.49,125.85
2013-12-22,713.24,130.32
2013-12-23,702.75,96.19
2013-12-24,707.25,47.82
2013-12-25,801.98,42.55
2013-12-26,803.05,41.11
2013-12-27,761.99,47.18
2013-12-28,784.96,39.74
2013-12-29,804.83,38.48
2013-12-30,805.94,38.69
2013-12-31,815.94,19.48
2014-01-01,856.91,23.05
2014-01-02,884.26,10.86
2014-01-03,924.69,12.13
2014-01-04,1014.74,21.31
2014-01-05,1012.65,21.84
2014-01-06,879.9,53.41
2014-01-07,938.84,54.51
2014-01-08,936.95,54.38
2014-01-09,957.76,53.45
2014-01-10,1005.32,48.24
2014-01-11,939.79,51.4
2014-01-12,922.91,31.66
2014-01-13,919.28,25.78
2014-01-14,941.22,26.81
2014-01-15,913.49,26.88
2014-01-16,894.16,19.79
2014-01-17,905.72,13.8
2014-01-18,954.8,20.17
2014-01-19,955.95,20.0
2014-01-20,962.21,19.25
2014-01-21,950.95,16.99
2014-01-22,944.16,15.29
2014-01-23,916.55,18.35
2014-01-24,961.05,17.08
2014-01-25,1007.0,21.03
2014-01-26,943.54,28.99
2014-01-27,932.68,28.99
2014-01-28,925.67,28.99
2014-01-29,941.39,28.0
2014-01-30,938.85,24.33
2014-01-31,940.42,18.51
2014-02-01,953.31,7.529
2014-02-02,931.71,9.602
2014-02-03,926.64,9.479
2014-02-04,904.52,9.635
2014-02-05,828.87,23.52
2014-02-06,695.65,46.15
2014-02-07,648.78,41.32
2014-02-08,659.57,45.85
2014-02-09,582.63,45.24
2014-02-10,578.96,47.27
2014-02-11,531.13,47.25
2014-02-12,451.44,44.96
2014-02-13,427.68,45.23
2014-02-14,371.07,38.69
2014-02-15,299.8,50.11
2014-02-16,272.28,38.26
2014-02-17,293.95,67.09
2014-02-18,261.53,64.38
2014-02-19,111.92,211.62
2014-02-20,111.56,219.41
2014-02-21,255.59,352.8
2014-02-22,310.17,356.43
2014-02-23,174.0,389.66
2014-02-24,135.78,392.11
2014-02-25,593.14,495.99
2014-02-26,596.49,495.56
2014-02-27,573.94,466.06
2014-02-28,557.39,467.47
2014-03-01,544.56,419.12
2014-03-02,662.18,395.13
2014-03-03,661.85,58.33
2014-03-04,658.3,58.62
2014-03-05,648.26,57.04
2014-03-06,616.73,58.83
2014-03-07,609.21,58.25
2014-03-08,627.05,16.78
2014-03-09,612.97,16.86
2014-03-10,608.69,16.8
2014-03-11,619.43,18.63
2014-03-12,625.04,12.87
2014-03-13,614.03,13.48
2014-03-14,624.03,11.51
2014-03-15,619.14,9.59
2014-03-16,606.38,11.25
2014-03-17,598.93,9.856
2014-03-18,594.96,8.665
2014-03-19,565.99,14.26
2014-03-20,549.6,10.87
2014-03-21,564.34,16.82
2014-03-22,551.16,16.91
2014-03-23,567.56,20.92
2014-03-24,562.89,20.91
2014-03-25,562.45,16.27
2014-03-26,460.45,56.71
2014-03-27,482.61,58.71
2014-03-28,477.11,58.84
2014-03-29,446.92,56.86
2014-03-30,444.66,57.02
2014-03-31,463.45,60.52
2014-04-01,424.37,36.11
2014-04-02,436.31,33.58
2014-04-03,444.36,34.92
2014-04-04,456.63,31.29
2014-04-05,455.69,31.23
2014-04-06,462.38,29.22
2014-04-07,466.56,7.496
2014-04-08,457.34,11.04
2014-04-09,384.63,49.28
2014-04-10,435.14,62.89
2014-04-11,437.65,62.99
2014-04-12,427.6,62.7
2014-04-13,478.38,71.4
2014-04-14,526.43,74.71
2014-04-15,536.95,41.05
2014-04-16,502.0,45.52
2014-04-17,485.52,48.02
2014-04-18,506.02,46.4
2014-04-19,498.51,38.26
2014-04-20,495.16,25.34
2014-04-21,487.91,23.42
2014-04-22,487.3,16.59
2014-04-23,500.29,15.43
2014-04-24,464.49,21.8
2014-04-25,457.87,21.8
2014-04-26,443.18,22.15
2014-04-27,441.92,22.55
2014-04-28,446.12,23.35
2014-04-29,445.63,20.1
2014-04-30,460.13,14.38
2014-05-01,453.67,14.36
2014-05-02,438.65,14.56
2014-05-03,436.05,14.61
2014-05-04,430.87,14.25
2014-05-05,432.19,14.41
2014-05-06,446.55,14.56
2014-05-07,441.11,14.47
2014-05-08,445.45,11.27
2014-05-09,451.9,11.27
2014-05-10,433.23,16.95
2014-05-11,438.21,17.19
2014-05-12,433.92,14.21
2014-05-13,442.63,15.33
2014-05-14,448.1,15.47
2014-05-15,453.63,15.32
2014-05-16,452.79,7.234
2014-05-17,450.14,7.859
2014-05-18,443.9,8.558
2014-05-19,484.57,24.4
2014-05-20,488.84,24.46
2014-05-21,515.36,26.49
2014-05-22,518.09,26.01
2014-05-23,520.46,25.16
2014-05-24,570.44,27.22
2014-05-25,582.01,23.09
2014-05-26,570.1,26.59
2014-05-27,570.84,25.61
2014-05-28,564.42,26.64
2014-05-29,612.35,31.76
2014-05-30,627.91,24.13
2014-05-31,649.79,24.63
2014-06-01,655.49,21.67
2014-06-02,669.43,20.56
2014-06-03,638.93,27.3
2014-06-04,660.18,20.05
2014-06-05,650.41,20.75
2014-06-06,651.67,18.62
2014-06-07,651.05,18.43
2014-06-08,644.35,17.03
2014-06-09,655.62,11.77
2014-06-10,642.95,8.838
2014-06-11,597.13,20.93
2014-06-12,610.35,22.87
2014-06-13,583.42,24.25
2014-06-14,582.29,24.59
2014-06-15,599.08,26.07
2014-06-16,605.09,26.82
2014-06-17,606.21,17.17
2014-06-18,600.17,16.16
2014-06-19,590.75,10.38
2014-06-20,597.04,10.5
2014-06-21,603.62,7.667000000000001
2014-06-22,591.17,8.992
2014-06-23,588.77,8.802999999999999
2014-06-24,568.45,12.07
2014-06-25,582.7,14.74
2014-06-26,602.23,17.42
2014-06-27,597.56,17.26
2014-06-28,601.06,16.14
2014-06-29,635.14,21.08
2014-06-30,643.19,14.6
2014-07-01,645.72,15.15
2014-07-02,638.03,15.87
2014-07-03,623.96,17.64
2014-07-04,622.96,17.8
2014-07-05,626.65,8.452
2014-07-06,613.6,8.164
2014-07-07,615.32,8.027000000000001
2014-07-08,623.0,9.527999999999999
2014-07-09,618.39,7.709
2014-07-10,632.9,10.17
2014-07-11,635.9,10.14
2014-07-12,628.03,8.555
2014-07-13,618.32,10.05
2014-07-14,619.6,9.381
2014-07-15,614.8,9.402000000000001
2014-07-16,626.58,8.485
2014-07-17,627.47,8.312999999999999
2014-07-18,627.04,7.63
2014-07-19,620.98,6.7139999999999995
2014-07-20,625.13,6.905
2014-07-21,622.53,6.544
2014-07-22,621.69,3.612
2014-07-23,601.87,8.936
2014-07-24,600.5,8.849
2014-07-25,596.0,8.815
2014-07-26,595.03,7.9510000000000005
2014-07-27,587.93,7.882999999999999
2014-07-28,585.77,7.696000000000001
2014-07-29,564.64,8.806000000000001
2014-07-30,589.52,17.11
2014-07-31,598.78,17.71
2014-08-01,591.72,18.04
2014-08-02,588.94,17.76
2014-08-03,592.77,17.77
2014-08-04,588.76,13.39
2014-08-05,589.77,6.57
2014-08-06,592.8,4.784
2014-08-07,595.85,3.702
2014-08-08,589.52,4.731
2014-08-09,592.06,4.5089999999999995
2014-08-10,575.89,8.713
2014-08-11,567.66,8.921
2014-08-12,542.1,12.93
2014-08-13,504.8,18.0
2014-08-14,496.45,17.58
2014-08-15,522.01,26.91
2014-08-16,485.5,30.36
2014-08-17,462.18,30.41
2014-08-18,485.12,37.12
2014-08-19,516.78,38.13
2014-08-20,517.94,37.58
2014-08-21,516.1,34.91
2014-08-22,497.68,29.48
2014-08-23,509.71,24.05
2014-08-24,502.93,22.58
2014-08-25,512.56,14.55
2014-08-26,515.23,14.64
2014-08-27,510.75,14.79
2014-08-28,512.56,9.691
2014-08-29,505.96,8.408999999999999
2014-08-30,481.78,15.41
2014-08-31,477.19,12.92
2014-09-01,478.94,12.75
2014-09-02,480.04,13.34
2014-09-03,490.99,15.81
2014-09-04,483.65,15.89
2014-09-05,484.47,8.562000000000001
2014-09-06,485.75,7.8629999999999995
2014-09-07,475.69,10.13
2014-09-08,474.9,10.07
2014-09-09,479.7,7.735
2014-09-10,478.49,6.843
2014-09-11,477.73,6.755
2014-09-12,478.17,6.66
2014-09-13,477.74,3.111
2014-09-14,477.71,3.034
2014-09-15,466.75,6.0729999999999995
2014-09-16,461.09,6.343999999999999
2014-09-17,424.26,21.4
2014-09-18,397.67,23.11
2014-09-19,411.53,28.38
2014-09-20,401.62,27.27
2014-09-21,404.09,28.9
2014-09-22,436.86,40.12
2014-09-23,423.77,33.61
2014-09-24,412.29,28.5
2014-09-25,404.46,27.51
2014-09-26,399.02,26.92
2014-09-27,379.08,29.86
2014-09-28,376.77,10.41
2014-09-29,388.17,17.63
2014-09-30,382.84,17.14
2014-10-01,375.14,17.18
2014-10-02,363.45,17.95
2014-10-03,335.32,23.79
2014-10-04,322.86,23.66
2014-10-05,331.55,23.01
2014-10-06,331.65,23.97
2014-10-07,350.87,32.37
2014-10-08,360.91,33.08
2014-10-09,361.71,21.17
2014-10-10,361.22,14.98
2014-10-11,373.17,15.33
2014-10-12,387.32,14.47
2014-10-13,397.1,10.69
2014-10-14,393.17,13.02
2014-10-15,379.77,18.58
2014-10-16,380.48,18.46
2014-10-17,390.88,17.88
2014-10-18,387.28,15.43
2014-10-19,380.39,13.61
2014-10-20,382.35,13.94
2014-10-21,378.93,10.4
2014-10-22,355.78,19.7
2014-10-23,355.1,16.03
2014-10-24,346.72,15.98
2014-10-25,348.67,17.25
2014-10-26,350.09,17.14
2014-10-27,351.06,17.76
2014-10-28,335.12,13.8
2014-10-29,344.86,17.35
2014-10-30,337.87,17.05
2014-10-31,325.43,18.73
2014-11-01,322.55,18.11
2014-11-02,324.24,18.32
2014-11-03,327.96,15.62
2014-11-04,338.01,15.89
2014-11-05,347.67,16.71
2014-11-06,341.87,12.58
2014-11-07,343.54,11.44
2014-11-08,362.04,15.78
2014-11-09,367.15,15.7
2014-11-10,365.42,16.3
2014-11-11,432.03,45.14
2014-11-12,428.72,44.27
2014-11-13,396.53,54.14
2014-11-14,374.86,56.98
2014-11-15,385.61,57.29
2014-11-16,384.69,57.25
2014-11-17,379.16,25.5
2014-11-18,381.43,26.41
2014-11-19,357.3,24.08
2014-11-20,351.77,20.62
2014-11-21,352.01,17.14
2014-11-22,365.85,22.5
2014-11-23,378.85,25.11
2014-11-24,376.43,25.07
2014-11-25,365.35,18.17
2014-11-26,368.83,17.08
2014-11-27,377.59,17.34
2014-11-28,376.28,15.24
2014-11-29,374.93,11.72
2014-11-30,378.61,11.97
2014-12-01,380.64,6.656000000000001
2014-12-02,376.96,7.882999999999999
2014-12-03,369.84,6.821000000000001
2014-12-04,377.63,9.448
2014-12-05,376.26,9.45
2014-12-06,376.47,8.986
2014-12-07,364.95,11.71
2014-12-08,352.19,14.06
2014-12-09,347.94,13.85
2014-12-10,347.68,10.45
2014-12-11,353.4,13.16
2014-12-12,348.24,12.68
2014-12-13,349.35,11.75
2014-12-14,345.37,7.845
2014-12-15,330.22,13.77
2014-12-16,320.02,14.67
2014-12-17,310.34,11.36
2014-12-18,317.78,16.8
2014-12-19,330.35,22.09
2014-12-20,322.63,22.44
2014-12-21,330.84,21.23
2014-12-22,335.25,18.68
2014-12-23,322.4,20.25
2014-12-24,318.99,19.8
2014-12-25,329.98,19.0
2014-12-26,315.34,22.0
2014-12-27,316.53,20.23
2014-12-28,314.12,19.14
2014-12-29,311.27,16.86
2014-12-30,318.24,18.3
2014-12-31,314.89,14.6
2015-01-01,315.21,8.122
2015-01-02,287.13,26.15
2015-01-03,264.72,31.08
2015-01-04,274.84,35.79
2015-01-05,282.27,36.28
2015-01-06,291.34,38.91
2015-01-07,282.69,38.84
2015-01-08,287.97,30.88
2015-01-09,273.35,24.51
2015-01-10,264.77,23.7
2015-01-11,269.33,22.66
2015-01-12,221.29,52.13
2015-01-13,164.92,83.9
2015-01-14,209.78,121.63
2015-01-15,206.92,122.09
2015-01-16,199.65,122.05
2015-01-17,210.62,124.09
2015-01-18,215.87,113.86
2015-01-19,210.55,68.19
2015-01-20,228.17,30.69
2015-01-21,232.7,29.36
2015-01-22,232.17,24.92
2015-01-23,248.16,26.42
2015-01-24,252.09,26.61
2015-01-25,269.18,22.41
2015-01-26,263.27,23.69
2015-01-27,236.17,42.97
2015-01-28,233.99,43.08
2015-01-29,231.84,37.57
2015-01-30,218.51,38.29
2015-01-31,225.29,31.78
2015-02-01,238.86,39.83
2015-02-02,227.41,29.78
2015-02-03,226.58,29.77
2015-02-04,216.52,31.71
2015-02-05,222.96,28.94
2015-02-06,227.68,28.26
2015-02-07,223.67,21.63
2015-02-08,220.34,18.05
2015-02-09,219.67,18.05
2015-02-10,218.83,12.66
2015-02-11,221.79,10.12
2015-02-12,236.17,19.71
2015-02-13,258.64,28.15
2015-02-14,233.27,44.25
2015-02-15,235.83,44.06
2015-02-16,243.2,43.98
2015-02-17,235.2,46.12
2015-02-18,241.92,43.53
2015-02-19,244.52,33.9
2015-02-20,244.41,15.4
2015-02-21,235.73,19.29
2015-02-22,238.82,17.31
2015-02-23,238.89,14.28
2015-02-24,237.33,11.69
2015-02-25,236.53,10.82
2015-02-26,253.47,23.02
2015-02-27,254.06,18.83
2015-02-28,257.94,18.84
2015-03-01,273.75,21.9
2015-03-02,280.65,19.79
2015-03-03,271.92,24.55
2015-03-04,275.23,19.57
2015-03-05,272.56,20.43
2015-03-06,274.91,20.41
2015-03-07,274.49,12.97
2015-03-08,290.02,19.03
2015-03-09,291.37,14.95
2015-03-10,295.6,14.97
2015-03-11,293.85,14.52
2015-03-12,287.21,17.44
2015-03-13,281.6,18.87
2015-03-14,284.88,10.45
2015-03-15,290.41,12.0
2015-03-16,285.38,11.6
2015-03-17,255.92,30.08
2015-03-18,260.93,32.17
2015-03-19,261.78,32.53
2015-03-20,259.71,31.71
2015-03-21,268.57,33.26
2015-03-22,265.46,33.23
2015-03-23,246.72,24.39
2015-03-24,246.37,23.11
2015-03-25,248.02,23.3
2015-03-26,247.21,23.35
2015-03-27,252.02,21.36
2015-03-28,242.08,22.82
2015-03-29,246.79,14.5
2015-03-30,244.15,14.8
2015-03-31,246.24,14.89
2015-04-01,252.6,16.47
2015-04-02,254.48,15.79
2015-04-03,252.89,9.257
2015-04-04,259.64,10.2
2015-04-05,254.97,11.52
2015-04-06,252.97,12.19
2015-04-07,244.57,13.66
2015-04-08,243.32,13.04
2015-04-09,234.73,15.08
2015-04-10,236.48,11.23
2015-04-11,235.85,11.68
2015-04-12,223.59,15.68
2015-04-13,217.99,15.22
2015-04-14,222.97,18.84
2015-04-15,227.98,19.59
2015-04-16,222.59,19.7
2015-04-17,223.35,19.97
2015-04-18,223.02,13.93
2015-04-19,224.24,11.37
2015-04-20,233.73,14.61
2015-04-21,233.78,13.92
2015-04-22,235.4,10.58
2015-04-23,231.09,13.0
2015-04-24,226.14,14.96
2015-04-25,218.7,17.67
2015-04-26,228.96,18.66
2015-04-27,225.81,18.81
2015-04-28,225.42,18.44
2015-04-29,235.77,22.51
2015-04-30,233.21,21.65
2015-05-01,235.34,17.73
2015-05-02,239.99,14.52
2015-05-03,238.97,13.47
2015-05-04,235.82,14.61
2015-05-05,230.03,10.61
2015-05-06,237.73,14.14
2015-05-07,243.74,15.31
2015-05-08,241.4,15.05
2015-05-09,239.96,15.11
2015-05-10,241.81,14.47
2015-05-11,241.58,11.4
2015-05-12,236.38,10.55
2015-05-13,236.9,6.8
2015-05-14,237.2,6.75
2015-05-15,236.23,6.695
2015-05-16,236.3,5.962999999999999
2015-05-17,232.64,6.615
2015-05-18,232.02,4.336
2015-05-19,233.96,5.212000000000001
2015-05-20,235.38,5.622000000000001
2015-05-21,240.37,8.055
2015-05-22,238.94,8.4
2015-05-23,240.98,6.2829999999999995
2015-05-24,237.41,8.279
2015-05-25,237.84,8.156
2015-05-26,237.29,8.172
2015-05-27,237.32,5.207999999999999
2015-05-28,237.03,5.059
2015-05-29,233.22,5.247999999999999
2015-05-30,229.84,5.197
2015-05-31,223.14,7.684
2015-06-01,225.74,9.65
2015-06-02,225.59,9.592
2015-06-03,224.22,9.36
2015-06-04,225.29,9.703
2015-06-05,224.74,9.283
2015-06-06,223.47,4.492
2015-06-07,228.57,7.11
2015-06-08,229.56,7.069
2015-06-09,228.79,6.8
2015-06-10,229.88,6.8
2015-06-11,230.46,6.558
2015-06-12,232.48,5.776
2015-06-13,233.75,2.654
2015-06-14,237.0,3.812
2015-06-15,249.82,12.55
2015-06-16,247.38,14.07
2015-06-17,248.44,13.97
2015-06-18,244.13,16.19
2015-06-19,244.98,16.23
2015-06-20,244.1,16.35
2015-06-21,247.46,7.327000000000001
2015-06-22,243.76,7.95
2015-06-23,240.56,8.055
2015-06-24,242.56,7.66
2015-06-25,242.95,7.579
2015-06-26,250.73,11.54
2015-06-27,248.88,11.48
2015-06-28,256.97,12.69
2015-06-29,264.12,11.19
2015-06-30,257.62,15.72
2015-07-01,254.88,16.62
2015-07-02,255.4,14.78
2015-07-03,260.55,14.93
